Tipo de Delito	Nacionalidad	Periodo	Total
13.6 Defraudaciones	Total	2019	24.129
13.6 Defraudaciones	Total	2018	23.252
13.6 Defraudaciones	Total	2017	21.953
13.6 Defraudaciones	Total	2016	17.736
13.6 Defraudaciones	Total	2015	10.202
13.6 Defraudaciones	Total	2014	9.166
13.6 Defraudaciones	Total	2013	7.876
13.6 Defraudaciones	Española	2019	20.372
13.6 Defraudaciones	Española	2018	19.924
13.6 Defraudaciones	Española	2017	19.010
13.6 Defraudaciones	Española	2016	15.249
13.6 Defraudaciones	Española	2015	8.823
13.6 Defraudaciones	Española	2014	7.864
13.6 Defraudaciones	Española	2013	6.658
13.6 Defraudaciones	País de la UE28 sin España	2019	1.378
13.6 Defraudaciones	País de la UE28 sin España	2018	1.255
13.6 Defraudaciones	País de la UE28 sin España	2017	1.081
13.6 Defraudaciones	País de la UE28 sin España	2016	958
13.6 Defraudaciones	País de la UE28 sin España	2015	486
13.6 Defraudaciones	País de la UE28 sin España	2014	506
13.6 Defraudaciones	País de la UE28 sin España	2013	465
13.6 Defraudaciones	País de Europa menos UE28	2019	190
13.6 Defraudaciones	País de Europa menos UE28	2018	201
13.6 Defraudaciones	País de Europa menos UE28	2017	125
13.6 Defraudaciones	País de Europa menos UE28	2016	91
13.6 Defraudaciones	País de Europa menos UE28	2015	52
13.6 Defraudaciones	País de Europa menos UE28	2014	56
13.6 Defraudaciones	País de Europa menos UE28	2013	42
13.6 Defraudaciones	De Africa	2019	1.062
13.6 Defraudaciones	De Africa	2018	863
13.6 Defraudaciones	De Africa	2017	793
13.6 Defraudaciones	De Africa	2016	597
13.6 Defraudaciones	De Africa	2015	316
13.6 Defraudaciones	De Africa	2014	306
13.6 Defraudaciones	De Africa	2013	270
13.6 Defraudaciones	De América	2019	954
13.6 Defraudaciones	De América	2018	841
13.6 Defraudaciones	De América	2017	805
13.6 Defraudaciones	De América	2016	699
13.6 Defraudaciones	De América	2015	446
13.6 Defraudaciones	De América	2014	347
13.6 Defraudaciones	De América	2013	383
13.6 Defraudaciones	De Asia	2019	170
13.6 Defraudaciones	De Asia	2018	168
13.6 Defraudaciones	De Asia	2017	139
13.6 Defraudaciones	De Asia	2016	141
13.6 Defraudaciones	De Asia	2015	79
13.6 Defraudaciones	De Asia	2014	87
13.6 Defraudaciones	De Asia	2013	52
13.6 Defraudaciones	De Oceanía	2019	3
13.6 Defraudaciones	De Oceanía	2018	0
13.6 Defraudaciones	De Oceanía	2017	0
13.6 Defraudaciones	De Oceanía	2016	1
13.6 Defraudaciones	De Oceanía	2015	0
13.6 Defraudaciones	De Oceanía	2014	0
13.6 Defraudaciones	De Oceanía	2013	6
17 Contra la seguridad colectiva	Total	2019	103.257
17 Contra la seguridad colectiva	Total	2018	100.484
17 Contra la seguridad colectiva	Total	2017	98.021
17 Contra la seguridad colectiva	Total	2016	99.174
17 Contra la seguridad colectiva	Total	2015	102.164
17 Contra la seguridad colectiva	Total	2014	109.815
17 Contra la seguridad colectiva	Total	2013	114.951
17 Contra la seguridad colectiva	Española	2019	78.761
17 Contra la seguridad colectiva	Española	2018	77.105
17 Contra la seguridad colectiva	Española	2017	76.000
17 Contra la seguridad colectiva	Española	2016	76.085
17 Contra la seguridad colectiva	Española	2015	78.201
17 Contra la seguridad colectiva	Española	2014	83.275
17 Contra la seguridad colectiva	Española	2013	85.558
17 Contra la seguridad colectiva	País de la UE28 sin España	2019	7.510
17 Contra la seguridad colectiva	País de la UE28 sin España	2018	7.300
17 Contra la seguridad colectiva	País de la UE28 sin España	2017	6.883
